-0.239239,4.2333,2.10934,-0.16204,-0.03096
-0.082134,11.7544,0.75994,-0.24358,-0.11865
-0.137954,8.3017,1.7665,-0.23646,-0.09632
-0.073924,3.0448,1.17186,-0.26765,-0.129
-0.132369,2.776,1.92642,-0.15164,-0.04523
-0.287378,2.947,1.77729,-0.17508,-0.08261
-0.15201,2.1902,1.50838,-0.1754,-0.08239
-0.133904,8.3749,1.93506,-0.15907,0.01661
-0.196341,10.9944,1.31051,-0.15117,-0.0708
-0.165425,13.2425,0.95356,-0.30051,-0.20643
-0.263845,4.6839,1.92393,-0.15361,-0.05012
-0.106185,1.8276,1.89356,-0.18356,-0.02714
-0.290756,3.2622,1.12029,-0.17208,-0.05092
-0.148912,0.9598,1.96423,-0.16204,-0.06494
-0.421773,4.8805,1.37725,-0.17218,-0.04552
-0.25726,4.8994,1.86638,-0.19087,-0.07645
-0.143611,3.5856,1.73467,-0.17411,-0.04212
-0.205098,7.3734,1.77909,-0.18405,-0.06106
-0.180335,4.1099,1.1619,-0.18742,-0.05928
-0.262134,10.8247,1.39478,-0.2694,-0.15906
-0.122106,4.2626,1.40565,-0.19225,-0.0463
-0.218088,3.1609,0.76148,-0.16673,-0.04915
-0.144979,9.0289,1.61029,-0.19766,-0.03639
-0.086932,5.2293,1.32229,-0.19536,-0.04318
-0.127823,1.2603,2.05167,-0.15272,-0.03578
-0.207864,5.8632,1.45486,-0.17998,-0.06324
-0.210461,5.497,1.86123,-0.19645,-0.07285
-0.195567,4.4327,0.89868,-0.20453,-0.0739
-0.170035,6.2729,0.75155,-0.15988,-0.03648
-0.144442,0.0403,0.9664,-0.18429,-0.11464
-0.217075,2.8334,1.52294,-0.1893,-0.07221
-0.116202,0.0911,1.33867,-0.35798,-0.09721
-0.170514,6.0046,1.4631,-0.18446,-0.07486
-0.137329,4.4606,1.72462,-0.17929,-0.0152
-0.23376,4.731,1.84602,-0.15017,-0.04807
-0.209361,6.1241,1.86334,-0.15937,-0.11962
-0.080806,0.8577,1.51386,-0.32656,-0.15666
-0.208975,5.6544,1.51671,-0.19937,-0.02056
-0.154646,4.9396,1.93487,-0.16418,-0.0668
-0.128666,5.9346,1.39152,-0.18167,-0.03802
-0.265391,9.2759,1.32747,-0.17854,-0.06429
-0.192483,8.0428,1.31223,-0.21036,-0.12649
-0.168099,4.0119,1.96245,-0.16618,-0.03291
-0.158435,3.6071,1.97695,-0.18366,-0.05137
-0.104908,9.4608,1.57754,-0.24278,-0.12029
-0.10882,1.2004,0.94005,-0.17847,-0.04986
-0.135456,5.157,1.87443,-0.20394,-0.06864
-0.127098,10.7981,1.54412,-0.19172,-0.02651
-0.121161,1.9966,1.76764,-0.20518,-0.11746
-0.292458,2.7593,1.03135,-0.16282,-0.04653
-0.193056,4.5089,2.02533,-0.18279,-0.05791
